This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.10.12)  28 OCT 2020 00:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**8_Testing_Phase.tex
(./8_Testing_Phase.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 3 language(s) loaded.
Missing character: There is no 9 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 2 in font nullfont!

Overfull \hbox (21.32071pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 Test
 []


Overfull \hbox (18.81516pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 sets
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 with
 []


Overfull \hbox (14.15964pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 ra-
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 tios
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 >
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 0.5
 []


Overfull \hbox (23.2638pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 were
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 ap-
 []


Overfull \hbox (24.43738pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 plied
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 cold
 []


Overfull \hbox (23.8068pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 start
 []


Overfull \hbox (27.09709pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 prob-
 []


Overfull \hbox (18.04852pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 lem
 []


Overfull \hbox (21.32071pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 Test
 []


Overfull \hbox (17.47351pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 set:
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 0.5,
 []


Overfull \hbox (30.78455pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 Train-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (17.47351pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 set:
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 0.5,
 []


Overfull \hbox (26.93735pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 Spar-
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 sity:
 []


Overfull \hbox (31.94427pt too wide) in paragraph at lines 104--107
\OT1/cmr/bx/n/10 0.9931 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
